"id","type","title","created_at","updated_at"
"1","Repack","Fitgirl","2020-04-09 00:49:00","2020-04-09 00:49:00"
"2","Repack","CODEX","2020-04-09 00:49:00","2020-04-16 14:24:50"
"3","Repack","CorePack","2020-04-09 00:49:00","2020-04-09 00:49:00"
"4","Repack","Dodi","2020-04-09 00:49:00","2020-04-09 00:49:00"
"5","Repack","Prophet","2020-04-09 00:49:00","2020-04-09 00:49:00"
"6","Repack","SKIDROW","2020-04-09 00:49:00","2020-05-06 19:06:15"
"7","Repack","CPY","2020-04-09 00:49:00","2020-04-09 00:49:00"
"8","Repack","ALI213","2020-04-09 00:49:00","2020-04-09 00:49:00"
"9","Repack","Rev","2020-04-09 00:49:00","2020-04-09 00:49:00"
"10","Repack","Black Box","2020-04-09 00:49:00","2020-04-09 00:49:00"
"11","Repack","KaOs","2020-04-09 00:49:00","2020-04-09 00:49:00"
"12","Repack","Sierra","2020-04-09 00:49:00","2020-04-09 00:49:00"
"13","Repack","GOG","2020-04-09 00:49:00","2020-04-09 00:49:00"
"14","Location","Barracuda Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"15","Location","Toshiba Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"16","Location","Backup Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"17","Location","WD Green Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"18","Location","Ironwolf-1 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"19","Location","Ironwolf-2 Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"20","Location","Main Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"21","Location","WD Blue Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"22","Location","Aorus Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"23","Location","Gigabyte Drive","2020-04-09 00:49:00","2020-04-09 00:49:00"
"24","Status","Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"25","Status","No Installer","2020-04-09 00:49:00","2020-04-09 00:49:00"
"26","Status","Downloaded","2020-04-09 00:49:00","2020-04-09 00:49:00"
"27","Status","Update","2020-04-09 00:49:00","2020-04-09 00:49:00"
"28","Status","Deleted","2020-04-09 00:49:00","2020-04-09 00:49:00"
"29","Genre","FPS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"30","Genre","PC","2020-04-09 00:49:00","2020-04-09 00:49:00"
"31","Genre","Anime","2020-04-09 00:49:00","2020-04-09 00:49:00"
"32","Genre","RTS","2020-04-09 00:49:00","2020-04-09 00:49:00"
"33","Genre","Racing","2020-04-09 00:49:00","2020-04-09 00:49:00"
"34","Genre","Indie","2020-04-09 00:49:00","2020-04-09 00:49:00"
"35","Genre","BR","2020-04-09 00:49:00","2020-04-09 00:49:00"
"36","Genre","Sport","2020-04-09 00:49:00","2020-04-09 00:49:00"
"37","Status","Downloading","2020-04-22 12:37:55","2020-04-22 12:37:55"
"38","Location",,"2020-04-23 16:48:33","2020-04-23 16:48:33"
"39","Status","Uncracked","2020-04-23 16:49:03","2020-04-23 16:49:03"
"40","Repack",,"2020-04-23 16:49:16","2020-04-23 16:49:16"
"41","Genre","Zombie","2020-04-23 16:49:48","2020-04-23 16:49:48"
"42","Status","Unreleased","2020-04-23 16:51:34","2020-04-23 16:51:34"
"43","Status","Cracked","2020-05-04 18:31:47","2020-05-04 18:31:47"
"44","Genre","Online","2020-05-06 19:05:34","2020-05-06 19:05:34"
"45","Repack","MichealsoftDDS","2020-05-06 19:05:56","2020-05-06 19:05:56"
"46","Repack","Original","2020-05-06 19:06:02","2020-05-06 19:06:02"
"47","Repack","Garena PH","2020-05-06 19:07:13","2020-05-06 19:07:13"
"48","Repack","Playpark PH","2020-05-06 19:07:21","2020-05-06 19:07:21"
"49","Repack","SEGA JP","2020-05-06 19:07:27","2020-05-06 19:07:27"
"50","Repack","KOG","2020-05-06 19:08:15","2020-05-06 19:08:15"
"51","Repack","elamigos","2020-05-06 19:12:13","2020-05-06 19:12:13"
"52","Status","Corrupted","2020-05-11 03:04:21","2020-05-11 03:04:21"
"53","Repack","HOODLUM","2020-05-11 03:04:57","2020-05-11 03:04:57"
"54","Genre","Simulation","2020-05-12 11:43:03","2020-05-12 11:43:03"
"55","Status","Upcomming","2020-06-05 21:07:58","2020-06-05 21:07:58"
"56","Status",,"2020-08-08 00:34:01","2020-09-22 02:34:05"
"57","Genre",,"2020-08-08 00:34:17","2020-09-22 02:34:08"
"58","Status","Re-Download","2020-08-28 20:13:37","2020-09-22 02:34:12"
"59","Repack","Valve","2020-08-30 22:23:22","2020-09-22 02:34:15"
"60","Status","Update Fix","2020-10-06 22:50:28","2020-10-06 22:50:28"
"63","Location","Transfered","2020-11-07 23:37:36","2020-11-07 23:37:36"
"64","Status","Notice","2020-11-07 23:47:25","2020-11-07 23:47:25"
"id","title","version","repack","size","genre","series","status","location","date","created_at","updated_at"
"247","Mafia: Definitive Edition",NULL,"Fitgirl","11.000","PC","v1","Installer","Transfered","2020-10-16","2020-10-17 21:55:18","2020-11-16 15:18:00"
"248","Death Stranding",NULL,"Fitgirl","41.100","PC",,"Installer","Transfered","2020-11-30","2020-10-17 21:56:18","2020-11-07 23:37:47"
"251","Crysis: Remastered",NULL,"Fitgirl","0.000","FPS","v1","Downloading","Gigabyte Drive","2020-10-21","2020-10-22 22:57:11","2020-10-28 22:10:16"
"256","Resident Evil Resistance",NULL,"Fitgirl","14.900","Zombie",,"Installer","Transfered","2020-11-02","2020-11-04 14:38:14","2020-11-07 23:40:02"
"257","Middle-earth - Shadow of War: Definitive Edition HD",NULL,"Fitgirl","0.000","PC",,"Downloading",,"0000-00-00","2020-11-16 15:09:01","2020-11-16 15:09:01"
"259","Death end re-Quest 2",NULL,"Fitgirl","4.910","Anime","v2","Installer","Main Drive","2020-08-20","2020-11-16 15:23:53","2020-11-17 20:15:05"
"260","Deus EX - Human Revolution",NULL,"Fitgirl","0.000","PC","v1","Downloading","Gigabyte Drive","2020-01-26","2020-11-16 15:27:13","2020-11-16 15:27:44"
"261","Insurgency - Sandstorm",NULL,"Fitgirl","0.000","PC",,"Downloading","Gigabyte Drive","2020-08-27","2020-11-16 15:29:15","2020-11-16 15:29:15"
"262","WWE 2k20: Digital Deluxe Edition",NULL,"Fitgirl","0.000","PC",,"Downloading","Gigabyte Drive","2020-03-25","2020-11-16 15:32:05","2020-11-16 15:32:05"
"263","Generation Zero: Anniversary Update",NULL,"Fitgirl","9.050","PC",,"Installer","Transfered","2020-03-25","2020-11-16 15:33:28","2020-11-17 20:16:22"
"264","Prototype",NULL,"Fitgirl","5.060","PC",,"Installer","Transfered","2020-04-14","2020-11-16 15:34:20","2020-11-17 20:16:44"
"265","Fable 3",NULL,"Fitgirl","5.680","PC",,"Installer","Transfered","2020-04-10","2020-11-16 15:35:18","2020-11-17 20:15:56"
"266","Dishonored: Complete Collection",NULL,"Fitgirl","30.700","PC",,"Installer","Transfered","2020-06-01","2020-11-16 15:36:54","2020-11-20 21:43:54"
"267","Payday 2",NULL,"Fitgirl","19.500","PC",,"Installer","Transfered","2020-07-03","2020-11-16 15:42:17","2020-11-17 20:17:57"
"268","Maid of Sker",NULL,"Fitgirl","0.000","Indie",,"Downloading","Gigabyte Drive","2020-07-30","2020-11-16 15:44:53","2020-11-16 15:44:53"
"269","The Outer Worlds",NULL,"Fitgirl","32.200","PC",,"Installer","Transfered","2020-09-11","2020-11-16 15:48:10","2020-11-20 21:39:11"
"270","HALO: The Masterchief Collection HD",NULL,"Fitgirl","0.000","FPS",,"Update Fix","Gigabyte Drive","2020-09-25","2020-11-16 15:49:31","2020-11-18 22:25:12"
"272","Remothered - Broken Porcelain",NULL,"Fitgirl","0.000","Indie",,"Downloading","Gigabyte Drive","2020-10-14","2020-11-16 16:09:17","2020-11-16 16:09:17"
"273","Torchlight 3",NULL,"Fitgirl","3.410","PC",,"Installer","Barracuda Drive","2020-10-14","2020-11-16 16:11:33","2020-11-17 20:31:13"
"274","Marvel's Avengers HD",NULL,"Fitgirl","50.600","PC",,"Installer","Transfered","2020-10-20","2020-11-16 16:12:12","2020-11-20 21:38:44"
"275","F.E.A.R 2 - Project Origin + Reborn",NULL,"Fitgirl","4.340","FPS",,"Installer","Barracuda Drive","2020-02-24","2020-11-16 21:44:50","2020-11-20 21:40:24"
"276","F.E.A.R 3",NULL,"Fitgirl","2.810","FPS",,"Installer","Barracuda Drive","2020-03-02","2020-11-16 21:53:44","2020-11-20 21:40:50"
"277","NASCAR Heat 5",NULL,"Fitgirl","4.290","Racing",,"Update","Transfered","2020-07-07","2020-11-16 21:55:06","2020-11-25 22:00:40"
"278","Terminator Resistance",NULL,"Fitgirl","0.000","PC",,"Downloading","Gigabyte Drive","2020-11-08","2020-11-16 21:59:52","2020-11-16 21:59:52"
"279","Assassin's Creed - Odyssey","Ultimate Edition","Fitgirl","35.300","PC",,"Installer","Barracuda Drive","2020-04-02","2020-11-17 20:23:42","2020-11-27 00:22:32"
"280","Steins;Gate - Linear Bounded Phenogram",NULL,"Fitgirl","2.280","PC",,"Installer","Transfered","2019-12-13","2020-11-20 21:42:15","2020-11-20 21:42:15"
"281","Steins;Gate - My Darling's Embrace",NULL,"Fitgirl","2.280","PC",,"Installer","Transfered","2019-12-11","2020-11-20 21:42:48","2020-11-20 21:42:48"
"282","MotoGP 20",NULL,"Fitgirl","0.000","Racing",,"Downloading","Gigabyte Drive","2020-04-24","2020-11-25 22:04:27","2020-11-25 22:04:27"
"id","profile_pic","username","email","password","verify","created_at","updated_at"
